
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-01 23:15:55,542: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-01 23:15:55,542: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-01 23:15:55,543: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-01 23:15:55,543: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-01 23:16:12,508: INFO/MainProcess] VPN connected to United States — IP: 212.15.80.221
[2026-06-01 23:16:12,509: INFO/MainProcess] VPN rotation successful → United States
[2026-06-01 23:16:12,509: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-01 23:16:12,510: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:54448/devtools/browser/c442517f-2763-4caf-95d2-c2ddee185176
[2026-06-01 23:16:14,293: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:16:39,830: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:17:19,830: INFO/MainProcess] GalleryModalExtractor: 25 gallery photos captured
[2026-06-01 23:17:19,831: INFO/MainProcess] Gallery modal: 25 gallery-visible photos captured for https://www.booking.com/hotel/at/waldschlossl-gasthof.en-gb.html?lang=en-gb
[2026-06-01 23:17:21,670: INFO/MainProcess] PhotoClassifier: 25 total photos (25 gallery_visible, 0 non-gallery)
[2026-06-01 23:17:21,673: WARNING/MainProcess] Gallery count mismatch for hotel ff9beef7-89e3-454d-8813-43b644c8e32d: classified=25 vs page badge=50 (API images[] may not match the original page)
[2026-06-01 23:17:36,454: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:17:39,160: INFO/MainProcess] download_photo_batch: 75/75 photo-files saved for hotel ff9beef7-89e3-454d-8813-43b644c8e32d
[2026-06-01 23:17:39,189: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049 lang=en: SUCCESS
[2026-06-01 23:17:39,366: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.3s (base=10.0 jitter=1.3) before 917e7050-a704-4757-a916-27b1dcede049/es
[2026-06-01 23:17:41,298: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:17:41,299: INFO/MainProcess] Gallery: 107 images loaded after scroll
[2026-06-01 23:17:41,299: INFO/MainProcess] Gallery: 101 unique image URLs extracted
[2026-06-01 23:17:50,707: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (98s >= 50s) before 917e7050-a704-4757-a916-27b1dcede049/es — rotating
[2026-06-01 23:17:50,708: INFO/MainProcess] VPN: rotating (current=US)...
[2026-06-01 23:17:50,708: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-01 23:17:50,709: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-01 23:18:03,034: INFO/MainProcess] VPN connected to United Kingdom — IP: 155.133.17.137
[2026-06-01 23:18:03,035: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-01 23:18:03,035: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:18:03,036: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:18:22,822: INFO/MainProcess] GalleryModalExtractor: 99 gallery photos captured
[2026-06-01 23:18:22,822: INFO/MainProcess] Gallery modal: 99 gallery-visible photos captured for https://www.booking.com/hotel/at/lambrechterhof.en-gb.html?lang=en-gb
[2026-06-01 23:18:24,808: INFO/MainProcess] PhotoClassifier: 99 total photos (99 gallery_visible, 0 non-gallery)
[2026-06-01 23:18:24,812: WARNING/MainProcess] Gallery count mismatch for hotel 41782f5d-0f04-4cd0-abd1-37e4a5a6587f: classified=99 vs page badge=198 (API images[] may not match the original page)
[2026-06-01 23:18:25,811: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:18:25,812: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 917e7050-a704-4757-a916-27b1dcede049/es

DevTools listening on ws://127.0.0.1:51166/devtools/browser/2d3cce79-626e-4fe3-a153-bb45b2f06f0a
[2026-06-01 23:18:27,332: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:18:41,276: INFO/MainProcess] download_photo_batch: 297/297 photo-files saved for hotel 41782f5d-0f04-4cd0-abd1-37e4a5a6587f
[2026-06-01 23:18:41,300: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438 lang=en: SUCCESS
[2026-06-01 23:18:41,304: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.9s (base=10.0 jitter=1.9) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/es
[2026-06-01 23:18:43,431: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:18:45,850: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049 lang=es: SUCCESS
[2026-06-01 23:18:45,857: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.1s (base=10.0 jitter=1.1) before 917e7050-a704-4757-a916-27b1dcede049/de
[2026-06-01 23:18:53,161: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (50s >= 50s) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/es — rotating
[2026-06-01 23:18:53,162: INFO/MainProcess] VPN: rotating (current=UK)...
[2026-06-01 23:18:53,163: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-01 23:18:53,163: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-01 23:18:57,007: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (54s >= 50s) before 917e7050-a704-4757-a916-27b1dcede049/de — rotating
[2026-06-01 23:19:05,260: INFO/MainProcess] VPN connected to France — IP: 91.205.107.118
[2026-06-01 23:19:05,260: INFO/MainProcess] VPN rotation successful → France
[2026-06-01 23:19:05,261: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:19:05,261: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:19:05,261: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-01 23:19:05,262: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:19:05,262: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:19:10,098: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:19:10,099: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for a4c5d314-c0b0-4c94-8477-4eac5eaed438/es
[2026-06-01 23:19:10,098: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:19:10,099: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 917e7050-a704-4757-a916-27b1dcede049/de

DevTools listening on ws://127.0.0.1:62178/devtools/browser/cec1216e-300f-4424-b4ec-f1db093853e1
[2026-06-01 23:19:11,497: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:19:25,878: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:19:29,311: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438 lang=es: SUCCESS
[2026-06-01 23:19:29,328: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.4s (base=10.0 jitter=3.4) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/de
[2026-06-01 23:19:44,360: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:19:47,353: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:19:47,353: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-01 23:19:47,353: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[12120:10972:0601/231948.503:ERROR:mojo\public\cpp\bindings\lib\interface_endpoint_client.cc:748] Message 5 rejected by interface blink.mojom.WidgetHost
[2026-06-01 23:19:48,813: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049 lang=de: SUCCESS
[2026-06-01 23:19:48,825: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.9s (base=10.0 jitter=1.9) before 917e7050-a704-4757-a916-27b1dcede049/it
[2026-06-01 23:19:57,180: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:20:00,089: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:20:00,089: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-01 23:20:00,090: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-01 23:20:00,753: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (55s >= 50s) before 917e7050-a704-4757-a916-27b1dcede049/it — rotating
[2026-06-01 23:20:00,769: INFO/MainProcess] VPN: rotating (current=FR)...
[2026-06-01 23:20:00,785: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-01 23:20:00,801: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-01 23:20:02,007: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438 lang=de: SUCCESS
[2026-06-01 23:20:02,016: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.9s (base=10.0 jitter=2.9) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/it
[2026-06-01 23:20:13,044: INFO/MainProcess] VPN connected to Germany — IP: 212.23.215.197
[2026-06-01 23:20:13,045: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-01 23:20:13,045: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:20:13,045: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:20:14,877: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/lambrechterhof.it.html?lang=it
[2026-06-01 23:20:16,644: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:20:16,644: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 917e7050-a704-4757-a916-27b1dcede049/it
[2026-06-01 23:20:16,644: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/waldschlossl-gasthof.it.html?lang=it

DevTools listening on ws://127.0.0.1:55812/devtools/browser/ea671fad-50a9-43f5-adef-97f3e5124738
[2026-06-01 23:20:23,387: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:20:44,745: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:20:47,907: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:20:47,907: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-01 23:20:47,908: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-01 23:20:50,174: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438 lang=it: SUCCESS
[2026-06-01 23:20:50,183: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.9s (base=10.0 jitter=2.9) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/fr
[2026-06-01 23:20:59,410: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:21:03,110: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (50s >= 50s) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/fr — rotating
[2026-06-01 23:21:03,110: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-01 23:21:03,111: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-01 23:21:03,111: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-01 23:21:10,522: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049 lang=it: SUCCESS
[2026-06-01 23:21:10,527: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.3s (base=10.0 jitter=4.3) before 917e7050-a704-4757-a916-27b1dcede049/fr
[2026-06-01 23:21:15,196: INFO/MainProcess] VPN connected to France — IP: 91.205.107.130
[2026-06-01 23:21:15,196: INFO/MainProcess] VPN rotation successful → France
[2026-06-01 23:21:15,197: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:21:15,197: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:21:22,904: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:21:22,904: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for a4c5d314-c0b0-4c94-8477-4eac5eaed438/fr

DevTools listening on ws://127.0.0.1:53452/devtools/browser/b0083f52-edbf-43e1-b004-00ee514a4479
[2026-06-01 23:21:24,350: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:21:42,436: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:21:46,109: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438 lang=fr: SUCCESS
[2026-06-01 23:21:46,253: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.1s (base=10.0 jitter=1.1) before a4c5d314-c0b0-4c94-8477-4eac5eaed438/pt
[2026-06-01 23:22:00,961: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:22:03,667: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049 lang=fr: SUCCESS
[2026-06-01 23:22:03,671: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.4s (base=10.0 jitter=2.4) before 917e7050-a704-4757-a916-27b1dcede049/pt
[2026-06-01 23:22:11,810: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:22:14,994: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438 lang=pt: SUCCESS
[2026-06-01 23:22:15,119: INFO/MainProcess] URL a4c5d314-c0b0-4c94-8477-4eac5eaed438: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-01 23:22:16,088: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (61s >= 50s) before 917e7050-a704-4757-a916-27b1dcede049/pt — rotating
[2026-06-01 23:22:16,088: INFO/MainProcess] VPN: rotating (current=FR)...
[2026-06-01 23:22:16,088: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-01 23:22:16,089: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-01 23:22:31,193: INFO/MainProcess] VPN connected to Spain — IP: 77.243.86.118
[2026-06-01 23:22:31,193: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-01 23:22:31,194: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:22:31,194: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:22:33,745: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:22:33,745: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 917e7050-a704-4757-a916-27b1dcede049/pt

DevTools listening on ws://127.0.0.1:65040/devtools/browser/ede34a97-9142-4fc5-87b9-9e728ced6f94
[2026-06-01 23:22:35,213: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:22:54,813: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:22:57,199: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049 lang=pt: SUCCESS
[2026-06-01 23:22:57,203: INFO/MainProcess] URL 917e7050-a704-4757-a916-27b1dcede049: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-01 23:22:59,626: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-01 23:22:59,627: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 141, 'trigger': 'auto_beat_30s'}
[2026-06-01 23:22:59,633: INFO/MainProcess] Task tasks.scrape_pending_urls[f78853c6-0463-4577-993c-ee51ac6d4632] succeeded in 431.70117450000544s: {'status': 'done', 'processed': 2, 'pending_before': 141, 'trigger': 'auto_beat_30s'}
[2026-06-01 23:22:59,636: INFO/MainProcess] Task tasks.collect_system_metrics[b3ec3fab-a16d-43bd-b3bb-b13fbe022ef3] received
[2026-06-01 23:23:00,152: INFO/MainProcess] Task tasks.collect_system_metrics[b3ec3fab-a16d-43bd-b3bb-b13fbe022ef3] succeeded in 0.5151030999986688s: {'cpu': 25.4, 'memory': 45.6}
[2026-06-01 23:23:00,171: INFO/MainProcess] Task tasks.scrape_pending_urls[095e022b-4ae5-41f7-a8fc-39ec60aabfb7] received
[2026-06-01 23:23:02,208: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=139
[2026-06-01 23:23:03,010: INFO/MainProcess] VPN: original IP = 77.243.86.118
[2026-06-01 23:23:03,922: INFO/MainProcess] VPN: home country detected = ES
[2026-06-01 23:23:03,924: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=77.243.86.118 | home_country=ES
[2026-06-01 23:23:03,928: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-01 23:23:03,929: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-01 23:23:03,929: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-01 23:23:03,929: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-01 23:23:15,979: INFO/MainProcess] VPN connected to Germany — IP: 193.42.96.23
[2026-06-01 23:23:15,980: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-01 23:23:15,980: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-01 23:23:15,981: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:51334/devtools/browser/a98abb24-5ac7-4433-a6bb-e28c4dcdfe04
[2026-06-01 23:23:17,421: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:23:33,352: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:23:33,352: INFO/MainProcess] Gallery: 30 images loaded after scroll
[2026-06-01 23:23:33,352: INFO/MainProcess] Gallery: 29 unique image URLs extracted
[2026-06-01 23:24:11,982: INFO/MainProcess] GalleryModalExtractor: 22 gallery photos captured
[2026-06-01 23:24:11,983: INFO/MainProcess] Gallery modal: 22 gallery-visible photos captured for https://www.booking.com/hotel/at/wild-amp-bolz-emotel.en-gb.html?lang=en-gb
[2026-06-01 23:24:13,424: INFO/MainProcess] PhotoClassifier: 24 total photos (22 gallery_visible, 2 non-gallery)
[2026-06-01 23:24:13,428: WARNING/MainProcess] Gallery count mismatch for hotel d2f0c848-7710-4c63-a31f-95b5d28abc5b: classified=22 vs page badge=44 (API images[] may not match the original page)
[2026-06-01 23:24:17,820: INFO/MainProcess] download_photo_batch: 72/72 photo-files saved for hotel d2f0c848-7710-4c63-a31f-95b5d28abc5b
[2026-06-01 23:24:17,830: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5 lang=en: SUCCESS
[2026-06-01 23:24:17,834: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.7s (base=10.0 jitter=4.7) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/es
[2026-06-01 23:24:23,369: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:24:32,561: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (77s >= 50s) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/es — rotating
[2026-06-01 23:24:32,561: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-01 23:24:32,561: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-01 23:24:32,561: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-01 23:24:44,661: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.185
[2026-06-01 23:24:44,661: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-01 23:24:44,662: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:24:44,662: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:25:07,627: INFO/MainProcess] GalleryModalExtractor: 59 gallery photos captured
[2026-06-01 23:25:07,627: INFO/MainProcess] Gallery modal: 59 gallery-visible photos captured for https://www.booking.com/hotel/mk/villa-dvor.en-gb.html?lang=en-gb
[2026-06-01 23:25:09,318: INFO/MainProcess] PhotoClassifier: 106 total photos (59 gallery_visible, 47 non-gallery)
[2026-06-01 23:25:09,322: WARNING/MainProcess] Gallery count mismatch for hotel 5a7258bb-8fec-45f8-8688-320fed8600e7: classified=59 vs page badge=118 (API images[] may not match the original page)
[2026-06-01 23:25:10,472: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:25:10,472: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 73ab6c77-868c-4abe-a89b-8c7046a9dff5/es

DevTools listening on ws://127.0.0.1:54604/devtools/browser/d63b3cd4-380b-410d-a93d-aa422addc973
[2026-06-01 23:25:11,916: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:25:37,884: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:25:40,253: INFO/MainProcess] URL 73ab6c77-868c-4abe-a89b-8c7046a9dff5 lang=es: SUCCESS
[2026-06-01 23:25:40,256: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.9s (base=10.0 jitter=0.9) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/de
[2026-06-01 23:25:47,213: INFO/MainProcess] download_photo_batch: 318/318 photo-files saved for hotel 5a7258bb-8fec-45f8-8688-320fed8600e7
[2026-06-01 23:25:47,530: INFO/MainProcess] URL 90fafdf9-8e6b-4687-b846-a5eba5f92cb1 lang=en: SUCCESS
[2026-06-01 23:25:47,623: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.4s (base=10.0 jitter=4.4) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/es
[2026-06-01 23:25:51,168: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (67s >= 50s) before 73ab6c77-868c-4abe-a89b-8c7046a9dff5/de — rotating
[2026-06-01 23:25:51,168: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-01 23:25:51,168: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-01 23:25:51,169: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-01 23:26:02,027: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (77s >= 50s) before 90fafdf9-8e6b-4687-b846-a5eba5f92cb1/es — rotating
[2026-06-01 23:26:03,404: INFO/MainProcess] VPN connected to Canada — IP: 45.88.190.84
[2026-06-01 23:26:03,404: INFO/MainProcess] VPN rotation successful → Canada
