[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 02:58:16,312: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (124s >= 120s) before 806145e0-b515-4f7d-bdd3-fd5b2c02c174/fr — rotating
[2026-06-18 02:58:16,312: INFO/MainProcess] VPN: rotating (current=SE)...
[2026-06-18 02:58:16,313: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-18 02:58:16,313: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-18 02:58:17,188: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 02:58:18,022: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:49176/devtools/browser/5a3911f6-1d0c-4dc7-b993-9b91a9c53552
[2026-06-18 02:58:19,585: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 02:58:19,585: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 02:58:19,598: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 02:58:19,600: INFO/MainProcess] Selenium: Brave started
[2026-06-18 02:58:28,229: INFO/MainProcess] VPN connected to United Kingdom — IP: 185.61.158.89
[2026-06-18 02:58:28,229: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-18 02:58:28,230: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to United Kingdom
[2026-06-18 02:58:30,555: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 02:58:31,022: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=pt — DOM may have changed
[2026-06-18 02:58:31,494: INFO/MainProcess] URL 07d6120d-4069-4bce-a960-ced6258f3026 lang=pt: SUCCESS
[2026-06-18 02:58:31,494: INFO/MainProcess] URL 07d6120d-4069-4bce-a960-ced6258f3026: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 02:58:33,230: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 02:58:33,230: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 02:58:35,509: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 02:58:35,509: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 806145e0-b515-4f7d-bdd3-fd5b2c02c174/fr
[2026-06-18 02:58:35,510: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 02:58:36,258: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:59724/devtools/browser/c6c5c096-cf85-4c98-aa69-fb83e78b917b
[2026-06-18 02:58:37,629: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 02:58:37,629: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 02:58:37,642: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 02:58:37,642: INFO/MainProcess] Selenium: Brave started
[2026-06-18 02:58:49,095: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 02:59:02,245: INFO/MainProcess] URL 806145e0-b515-4f7d-bdd3-fd5b2c02c174 lang=fr: SUCCESS
[2026-06-18 02:59:02,248: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.9s (base=10.0 jitter=4.9) before 806145e0-b515-4f7d-bdd3-fd5b2c02c174/pt
[2026-06-18 02:59:26,146: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 02:59:26,926: INFO/MainProcess] URL 806145e0-b515-4f7d-bdd3-fd5b2c02c174 lang=pt: SUCCESS
[2026-06-18 02:59:26,929: INFO/MainProcess] URL 806145e0-b515-4f7d-bdd3-fd5b2c02c174: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 02:59:29,335: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-18 02:59:29,335: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 89, 'trigger': 'auto_beat_30s'}
[2026-06-18 02:59:29,337: INFO/MainProcess] Task tasks.scrape_pending_urls[b92bc508-3281-4c04-93d9-0f49906a4d3f] succeeded in 411.0939999999973s: {'status': 'done', 'processed': 2, 'pending_before': 89, 'trigger': 'auto_beat_30s'}
[2026-06-18 02:59:29,352: INFO/MainProcess] Task tasks.collect_system_metrics[b9369711-8096-4650-afbc-114a41e667f9] received
[2026-06-18 02:59:29,871: INFO/MainProcess] Task tasks.collect_system_metrics[b9369711-8096-4650-afbc-114a41e667f9] succeeded in 0.5160000000032596s: {'cpu': 3.9, 'memory': 60.6}
[2026-06-18 02:59:29,871: INFO/MainProcess] Task tasks.scrape_pending_urls[8537acaa-0bba-492d-872d-1d636782d86b] received
[2026-06-18 02:59:31,889: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=87
[2026-06-18 02:59:32,464: INFO/MainProcess] VPN: original IP = 185.61.158.89
[2026-06-18 02:59:33,149: INFO/MainProcess] VPN: home country detected = GB
[2026-06-18 02:59:33,149: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=185.61.158.89 | home_country=GB
[2026-06-18 02:59:33,165: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 02:59:33,165: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 02:59:33,165: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-18 02:59:33,165: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-18 02:59:44,777: INFO/MainProcess] VPN connected to France — IP: 45.141.123.108
[2026-06-18 02:59:44,777: INFO/MainProcess] VPN rotation successful → France
[2026-06-18 02:59:44,777: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to France
[2026-06-18 02:59:49,780: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 02:59:49,780: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 02:59:49,796: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 02:59:50,528: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:49455/devtools/browser/a43b8cee-294f-40e9-848b-b1b71bfcdec4
[2026-06-18 02:59:51,789: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 02:59:51,790: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 02:59:51,803: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 02:59:51,804: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:00:06,278: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:00:07,932: WARNING/MainProcess] BUG-GALLERY-CHAL-001-FIX: Challenge redirect detected after gallery click — stopping page load and aborting gallery extraction. current_url=https://www.booking.com/hotel/at/blumau.en-gb.html?lang=en-gb&chal_t=1781747992471&force_referer=&activeTab=photosGallery#hp_facilities_box
[2026-06-18 03:00:32,989: INFO/MainProcess] GalleryModalExtractor: modal open attempt 1/3 failed
[2026-06-18 03:00:58,594: INFO/MainProcess] GalleryModalExtractor: modal open attempt 2/3 failed
[2026-06-18 03:01:24,275: INFO/MainProcess] GalleryModalExtractor: modal open attempt 3/3 failed
[2026-06-18 03:01:25,276: INFO/MainProcess] GalleryModalExtractor: gallery modal could not be opened after 3 attempt(s) — degrading to no-gallery
[2026-06-18 03:01:25,276: INFO/MainProcess] Gallery modal: 0 gallery-visible photos captured for https://www.booking.com/hotel/at/blumau.en-gb.html?lang=en-gb
[2026-06-18 03:01:26,426: INFO/MainProcess] PhotoClassifier: modal empty; '+N photos' badge estimates 78 gallery photos (count-only, no identity available)
[2026-06-18 03:01:26,427: INFO/MainProcess] PhotoClassifier: 40 total photos (0 gallery_visible, 40 non-gallery)
[2026-06-18 03:01:26,428: WARNING/MainProcess] Gallery modal capture FAILED for hotel a032a562-0263-496d-a7c0-dfe3bb7c4e6e: 0 gallery-visible photos but page advertises ~78 (upper bound). API images[] will fall back to the downloaded superset (FINDING-002). Re-scrape this hotel to populate gallery_visible.
[2026-06-18 03:01:31,906: INFO/MainProcess] download_photo_batch: 120/120 photo-files saved for hotel a032a562-0263-496d-a7c0-dfe3bb7c4e6e
[2026-06-18 03:01:31,932: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e lang=en: SUCCESS
[2026-06-18 03:01:31,935: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.6s (base=10.0 jitter=2.6) before 0894a606-52cb-4f51-adef-8b8a6367f33e/es
[2026-06-18 03:01:35,601: WARNING/MainProcess] BUG-GALLERY-CHAL-001-FIX: Challenge redirect detected after gallery click — stopping page load and aborting gallery extraction. current_url=https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.en-gb.html?lang=en-gb&chal_t=1781748085923&force_referer=&activeTab=photosGallery
[2026-06-18 03:02:00,880: INFO/MainProcess] GalleryModalExtractor: modal open attempt 1/3 failed
[2026-06-18 03:02:26,618: INFO/MainProcess] GalleryModalExtractor: modal open attempt 2/3 failed
[2026-06-18 03:02:52,267: INFO/MainProcess] GalleryModalExtractor: modal open attempt 3/3 failed
[2026-06-18 03:02:53,268: INFO/MainProcess] GalleryModalExtractor: gallery modal could not be opened after 3 attempt(s) — degrading to no-gallery
[2026-06-18 03:02:53,268: INFO/MainProcess] Gallery modal: 0 gallery-visible photos captured for https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.en-gb.html?lang=en-gb
[2026-06-18 03:02:58,858: INFO/MainProcess] PhotoClassifier: modal empty; '+N photos' badge estimates 188 gallery photos (count-only, no identity available)
[2026-06-18 03:02:58,860: INFO/MainProcess] PhotoClassifier: 99 total photos (0 gallery_visible, 99 non-gallery)
[2026-06-18 03:02:58,864: WARNING/MainProcess] Gallery modal capture FAILED for hotel 6da82131-7e8a-4076-bf6d-5c23e035e14e: 0 gallery-visible photos but page advertises ~188 (upper bound). API images[] will fall back to the downloaded superset (FINDING-002). Re-scrape this hotel to populate gallery_visible.
[2026-06-18 03:03:01,966: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:03:02,931: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e lang=es: SUCCESS
[2026-06-18 03:03:02,935: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before 0894a606-52cb-4f51-adef-8b8a6367f33e/de
[2026-06-18 03:03:12,143: INFO/MainProcess] download_photo_batch: 297/297 photo-files saved for hotel 6da82131-7e8a-4076-bf6d-5c23e035e14e
[2026-06-18 03:03:12,149: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046 lang=en: SUCCESS
[2026-06-18 03:03:12,152: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.5s (base=10.0 jitter=1.5) before b201d277-4b6a-4326-95f7-bef6452f4046/es
[2026-06-18 03:03:14,784: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (210s >= 120s) before 0894a606-52cb-4f51-adef-8b8a6367f33e/de — rotating
[2026-06-18 03:03:14,785: INFO/MainProcess] VPN: rotating (current=FR)...
[2026-06-18 03:03:14,785: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-18 03:03:14,785: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-18 03:03:23,699: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (219s >= 120s) before b201d277-4b6a-4326-95f7-bef6452f4046/es — rotating
[2026-06-18 03:03:26,541: INFO/MainProcess] VPN connected to Spain — IP: 192.145.38.22
[2026-06-18 03:03:26,541: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-18 03:03:26,541: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Spain
[2026-06-18 03:03:31,542: INFO/MainProcess] VPN: rotation skipped — another thread rotated 5s ago (interval=120s).
[2026-06-18 03:03:31,542: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 03:03:31,542: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 03:03:31,543: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 03:03:31,543: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 03:03:33,918: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 03:03:33,918: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 03:03:33,918: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 0894a606-52cb-4f51-adef-8b8a6367f33e/de
[2026-06-18 03:03:33,918: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for b201d277-4b6a-4326-95f7-bef6452f4046/es
[2026-06-18 03:03:33,919: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:03:34,692: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:56428/devtools/browser/626b552a-e912-4c1e-b324-d0d353d3d053
[2026-06-18 03:03:36,135: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:03:36,136: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:03:36,155: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:03:36,156: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:03:48,497: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 03:03:49,548: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e lang=de: SUCCESS
[2026-06-18 03:03:49,551: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.8s (base=10.0 jitter=0.8) before 0894a606-52cb-4f51-adef-8b8a6367f33e/it
[2026-06-18 03:03:57,916: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:04:00,363: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/blumau.it.html?lang=it
[2026-06-18 03:04:03,306: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046 lang=es: SUCCESS
[2026-06-18 03:04:03,308: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.1s (base=10.0 jitter=1.1) before b201d277-4b6a-4326-95f7-bef6452f4046/de
[2026-06-18 03:04:12,656: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:04:13,413: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e lang=it: SUCCESS
[2026-06-18 03:04:13,415: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.5s (base=10.0 jitter=4.5) before 0894a606-52cb-4f51-adef-8b8a6367f33e/fr
[2026-06-18 03:04:25,132: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.de.html?lang=de
[2026-06-18 03:04:27,479: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 03:04:27,479: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.de.html?lang=de
[2026-06-18 03:04:27,963: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:04:28,708: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:52427/devtools/browser/dfcbee29-d695-4c87-b6bb-6083d6974cc3
[2026-06-18 03:04:30,077: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:04:30,077: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:04:30,094: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:04:30,094: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:04:40,833: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:04:41,854: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e lang=fr: SUCCESS
[2026-06-18 03:04:41,857: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.4s (base=10.0 jitter=2.4) before 0894a606-52cb-4f51-adef-8b8a6367f33e/pt
[2026-06-18 03:04:48,989: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 03:04:49,930: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046 lang=de: SUCCESS
[2026-06-18 03:04:49,933: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.7s (base=10.0 jitter=0.7) before b201d277-4b6a-4326-95f7-bef6452f4046/it
[2026-06-18 03:05:00,591: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.it.html?lang=it
[2026-06-18 03:05:01,867: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 03:05:06,859: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e lang=pt: SUCCESS
[2026-06-18 03:05:06,862: INFO/MainProcess] URL 0894a606-52cb-4f51-adef-8b8a6367f33e: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 03:05:16,424: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.it.html?lang=it
[2026-06-18 03:05:18,745: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 03:05:18,745: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.it.html?lang=it
[2026-06-18 03:05:20,746: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/narzissenhotel-bad-aussee.it.html?lang=it
[2026-06-18 03:05:25,747: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:05:26,466: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:61332/devtools/browser/be4bbcf9-6dbb-44c5-a39b-932ae30e76b4
[2026-06-18 03:05:27,833: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 03:05:27,833: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 03:05:27,851: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 03:05:27,851: INFO/MainProcess] Selenium: Brave started
[2026-06-18 03:05:48,702: INFO/MainProcess] NearbyPlaces: no surroundings_block found lang=it — section absent from page (property may not support nearby places).
[2026-06-18 03:05:48,879: INFO/MainProcess] URL b201d277-4b6a-4326-95f7-bef6452f4046 lang=it: SUCCESS
[2026-06-18 03:05:48,883: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before b201d277-4b6a-4326-95f7-bef6452f4046/fr
[2026-06-18 03:06:01,621: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (155s >= 120s) before b201d277-4b6a-4326-95f7-bef6452f4046/fr — rotating
[2026-06-18 03:06:01,621: INFO/MainProcess] VPN: rotating (current=ES)...
[2026-06-18 03:06:01,622: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-18 03:06:01,622: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-18 03:06:13,568: INFO/MainProcess] VPN connected to United States — IP: 155.133.4.90
[2026-06-18 03:06:13,568: INFO/MainProcess] VPN rotation successful → United States
[2026-06-18 03:06:13,568: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to United States
[2026-06-18 03:06:18,569: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 03:06:18,569: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 03:06:20,880: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 03:06:20,880: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for b201d277-4b6a-4326-95f7-bef6452f4046/fr
[2026-06-18 03:06:20,882: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 03:06:21,614: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:55150/devtools/browser/b64bed48-7e1e-4102-88ff-f0c8e5f7af28
