# =============================================================================
# BookingScraper Pro v6.0 — Python Dependencies
# Python 3.14.x  |  Windows 11  |  Updated: 2026-03-06 (v36 — Enterprise Audit)
#
# INSTALL:
#   pip install -r requirements.txt
#
# PIN POLICY:
#   - Major.Minor pinned with >= and < upper bound to prevent breaking changes.
#   - Patch versions are left open to receive security fixes automatically.
#   - Run  pip install --upgrade -r requirements.txt  quarterly.
#   - Run  pip freeze > requirements.lock  to produce a fully-reproducible lockfile.
#
# ─────────────────────────────────────────────────────────────────────────────
# [FIX PYTHON-3.14] Full cp314-win_amd64 wheel audit — 2026-03-05
#
# Python 3.14 requires pre-built binary wheels (cp314 or abi3 stable ABI).
# Without a wheel, pip builds from source: requires Meson/Rust + Visual Studio.
#
# Three wheel types that work on Python 3.14 Windows (x64):
#   cp314-cp314-win_amd64   → compiled specifically for cp314
#   cpXX-abi3-win_amd64     → stable ABI (PEP 384), compatible with cp3.7+
#   py3-none-any / py2.py3  → pure Python, no compilation needed
#
# Packages corrected from original pins:
#   FAIL  pandas 2.2.3         → 2.3.3  (first cp314-win wheel)
#   FAIL  numpy 2.1.0          → 2.3.5  (first cp314-win wheel)
#   FAIL  Pillow 11.0.0        → 11.3.0 (first cp314-win wheel)
#   FAIL  psutil 6.1.0         → 7.2.2  (ships cp37-abi3-win_amd64 stable ABI)
#   FAIL  psycopg[binary] 3.2.3 → 3.2.10 (first cp314-win wheel)
#   FAIL  pydantic 2.10.x      → 2.12.5 (pydantic-core 2.27.2 has no cp314 wheel;
#                                         pydantic 2.12.x uses pydantic-core 2.41.x
#                                         which ships cp314-cp314-win_amd64 wheel)
#   FAIL  pydantic-settings 2.7.x → 2.9.1 (aligned with pydantic 2.12.x)
#
# All pure-Python packages: no change required.
# =============================================================================


# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
# [FIX ERR-PERF-004] lxml: C-extension HTML/XML parser, 2-10x faster than html.parser.
# Required by BookingExtractor for large Booking.com pages (1-3 MB).
# Falls back to html.parser automatically if lxml is unavailable (see extractor.py).
# lxml ships cp314-cp314-win_amd64 wheel from lxml 5.3.0+.
lxml>=5.3.0,<6.0.0


# ── Data Processing & Export ──────────────────────────────────────────────────

# [FIX PYTHON-3.14] pandas 2.2.x → 2.3.3 (first cp314-cp314-win_amd64 wheel)
pandas>=2.3.3,<2.4.0

openpyxl>=3.1.5,<3.2.0                      # pure Python — Excel .xlsx backend

# [FIX PYTHON-3.14] numpy 2.1.x → 2.3.5 (first cp314-cp314-win_amd64 wheel)
# pandas 2.3.x supports numpy 2.3.x — no compatibility issues.
numpy>=2.3.5,<2.5.0

# [FIX PYTHON-3.14] Pillow 11.0.x → 11.3.0 (first cp314-cp314-win_amd64 wheel)
# All APIs used: Image.open, verify, save, thumbnail, convert, LANCZOS — unchanged.
Pillow>=11.3.0,<12.0.0


# ── Logging ───────────────────────────────────────────────────────────────────
loguru>=0.7.2,<0.8.0                        # pure Python — structured logging


# ── System & Monitoring ───────────────────────────────────────────────────────

# [FIX PYTHON-3.14] psutil 6.x → 7.2.2
# psutil ships a cp37-abi3-win_amd64.whl (PEP 384 stable ABI) compatible with
# Python 3.7 through 3.14+. All APIs used (cpu_percent, virtual_memory,
# disk_usage) are unchanged. psutil 7.x dropped Python 2 support only.
psutil>=7.2.0,<7.3.0


# ── Utilities ─────────────────────────────────────────────────────────────────
python-multipart>=0.0.20,<0.1.0             # pure Python — FastAPI file upload
httpx>=0.28.0,<0.29.0                       # pure Python — async HTTP client


# =============================================================================
# DEV / TEST DEPENDENCIES
# Install with:  pip install -r requirements-dev.txt
# =============================================================================
# pytest>=8.3.0,<8.4.0
# pytest-asyncio>=0.24.0,<0.25.0
# pytest-cov>=6.0.0,<6.1.0
# httpx>=0.28.0,<0.29.0        # already listed above
# mypy>=1.13.0,<1.14.0
# ruff>=0.8.0,<0.9.0
# pre-commit>=4.0.0,<4.1.0


# =============================================================================
# WINDOWS-SPECIFIC NOTES
# =============================================================================
# 1. uvicorn[standard] installs uvloop only on Linux/Mac.
#    On Windows, uvicorn uses asyncio's ProactorEventLoop — no action needed.
#
# 2. psycopg[binary] bundles libpq.dll — no system PostgreSQL client required.
#
# 3. Celery on Windows MUST use solo pool:
#    celery -A app.tasks worker --pool=solo --loglevel=info
#    CELERY_WORKER_CONCURRENCY=1 enforces this via config.
#
# 4. Selenium: webdriver-manager auto-downloads ChromeDriver for Brave/Chrome.
#    If auto-detection fails, set BROWSER_BRAVE_PATH in .env.
#
# 5. Python 3.14 ABI note:
#    This requirements.txt targets the STANDARD cp314 build (GIL enabled),
#    installed by default from python.org. The free-threaded build (cp314t,
#    --disable-gil) is a separate optional installer — do not mix the two.
# =============================================================================
